production_budget_usd,worldwide_gross_usd
1000000,26
10000,401
400000,423
750000,450
10000,527
1800000,673
1000000,703
6600000,828
1000000,884
7000,900
2000000,926
1000000,1036
700000,1160
200000,1217
9000000,1242
12000,1336
5000,1338
100000,1358
1400000,1632
300000,1711
500000,1778
500000,1822
10000,1987
1500000,2105
5000000,2199
9000000,2243
2000000,2436
175000,2602
1100000,2636
6500000,3149
3380000,3220
250000,3234
850000,3256
1600000,3264
600000,3301
2100000,3330
15000000,3471
300000,3496
27000,3547
40000,3632
200000,3648
1000000,3700
560000,3709
500000,4134
1200000,4254
4000000,4327
9000,4584
3000000,4655
15000000,4892
60000,4917
70000,4930
26000000,5000
3000000,5073
2000000,5361
1000000,5382
1000000,5494
150000,5858
200000,6260
18000000,6784
1000000,6870
200000,7033
150000,7193
900000,7396
240000,7484
5000000,7556
3250000,7680
1200000,7826
500000,7890
600000,7943
989000,8158
27000,8231
5000000,8297
50000,8374
560000,8462
70000,8555
75000,8799
10000000,9069
550000,9111
350000,9118
2500000,9598
30000,9812
1000000,9837
3500000,9871
2000000,10024
700000,10508
300000,10514
2000000,10679
300000,10876
35000000,11106
1000000,11574
4500000,11774
10000000,11894
500000,12232
4000000,12302
1900000,12444
425000,12604
3400000,12636
2000000,12667
4000000,12836
250000,12848
1000000,12996
500000,13134
1300000,13465
450000,13486
7500000,13524
6000000,13722
170000,14000
9000000,14443
12000000,14616
640000,14812
3800000,14873
5800000,15091
1000000,15156
4900000,15198
103000,16137
2650000,16556
1300000,16653
820000,16909
2000000,17061
1000000,17127
300000,17241
21000000,17396
180000,17503
4000000,17639
1000000,17721
2000000,17896
250000,18823
8000000,19585
10000000,19716
500000,19800
3300000,19875
100000,20056
5250000,20097
250000,20628
2000000,21000
1000000,21210
6840000,22273
1000000,22434
15000000,22441
450000,22623
15000000,22723
600000,23616
5500000,24956
40000,25572
2900000,25935
6000000,26007
1200000,26608
1000000,26822
1100000,27561
5500000,28468
2000000,28864
15000000,29050
3500000,29233
2300000,29384
168000,29827
70000,30312
930000,30905
2000000,30955
400000,31425
16000000,31631
1500000,31916
500000,32033
160000,32092
6000000,32544
7500000,32572
150000,32927
4500000,32961
300000,33312
68000,33598
4000000,34145
2500000,35017
2000000,35312
800000,35688
7000000,35919
6000000,36497
4000000,36630
2000000,37227
2160000,37865
300000,39475
3000000,39852
3300000,40262
3800000,41914
450000,42503
600000,42557
300000,42735
400000,44452
3750000,44462
747000,44566
200000,44701
2000000,45431
10000000,45779
7000000,46488
750000,47329
3000000,47469
11900000,48856
6800000,49526
250000,51540
1000000,51587
4500000,51957
1500000,52429
200000,52443
8000000,53086
500000,53201
500000,55000
1400000,56073
1100000,56491
5500000,56653
800000,58163
1500000,58692
1200000,58936
100000,59424
750000,59656
2300000,59696
15000000,61847
250000,62375
800000,62544
1000000,63014
4000000,63180
2000000,63555
6500000,64148
4000000,64359
5000000,67505
250000,67665
5700000,69582
10000000,70527
300000,70807
2600000,71248
7000,71644
2500000,72260
2000000,72277
2000000,72544
45000000,73706
4000000,75078
15000000,76382
2000000,76654
500000,77121
950000,78122
3000000,78948
40000000,79123
1200000,81338
1100000,81371
11900000,81897
30000,82698
3000000,82780
5000000,83356
350000,84689
600000,85343
9000000,85527
300000,87264
12000000,87793
400000,89134
1300000,90213
10000000,90909
25000000,91116
4500000,92723
10000,94596
16000000,94812
3000000,95204
1000000,96734
5000000,96760
3500000,96793
5000000,99147
2500000,100280
1000000,101531
4200000,101740
3000000,101773
2000000,102645
1000000,102812
30000,103509
7000000,103962
2000000,105377
10000000,106466
2500000,108907
10000000,109144
10000000,109383
100000,110536
150000,110719
1500000,113169
1000000,113433
3500000,113783
15000,115592
3000000,115879
6000000,117796
9500000,118482
2500000,118666
6000000,119452
1500000,119841
4000000,120016
5000000,121016
2000000,121807
3100000,123407
10500000,125169
10000000,126247
400000,126387
8000000,127188
25000000,129115
1600000,129319
1000000,130874
3000000,133411
2000000,134624
26000000,135436
10000,138711
1500000,139084
1900000,139317
200000,140016
30000000,141661
5000000,143273
30000000,143490
8000000,143782
1600000,145382
8000000,146083
25000000,146149
4000000,146402
2000000,147299
9000000,148826
10000000,150191
500000,152449
3000000,156362
160000,156612
18000000,157002
10000000,161097
200000,162605
3000000,163069
13400000,164247
1500000,165049
30000000,168832
170000,169242
650000,171962
1500000,172569
2900000,172867
1500000,173066
10000000,173472
600000,173599
10000000,173613
2500000,174255
200000,174682
300000,177507
250000,178095
12000000,178287
1100,181041
6000000,181798
42000000,182156
2450000,182358
3500000,182695
9000000,184255
1500000,184705
4000000,185577
250000,191862
1500000,194568
25000,195043
15000,195254
7000000,196067
40000000,196090
12000000,196857
8500000,198883
800000,200433
250000,203134
7500000,206400
9000000,208163
1300000,210904
200000,212989
1000000,213137
1000000,215559
12000000,220175
15000000,220944
3500000,221096
3000000,223652
6700000,223878
10000000,226792
1000000,227241
750000,229250
18000000,229311
11000000,229653
200000,236806
1500000,236863
250000,237816
4700000,239962
1500000,240396
6000,240495
10000000,241719
1600000,242443
3000000,242623
30000,243768
10000000,244465
1100000,247740
3000000,252726
500000,254293
1200000,255000
10600000,261364
14000000,266967
6000000,267194
4000000,267972
500000,271736
14000000,274299
40000,277233
20000000,277943
4500000,281447
10000000,5241315
9600000,5256839
550000,5269990
1300000,5273000
29200000,5278519
9500000,5278632
12000000,5295909
25000000,5297411
20000000,5313608
8000000,5314194
5000000,5321508
20000000,5345869
1070000,5348767
2627000,5363000
2700000,5377665
1000000,5391992
2750000,5394447
1600000,5400000
12000000,5400624
75000000,5409517
3300000,5422740
4500000,5428387
7000000,5430822
10000000,5437126
5000000,5438120
1000000,5438911
38000000,5473041
5000000,5476060
5000000,5476793
5000000,5502773
25000000,5516708
750000,5520368
8000000,5531455
20000000,5531756
12000000,5549923
30000000,5564014
1900000,5617067
19200000,5617460
500000,5639730
17000000,5653176
25000000,5654777
8000000,5656388
18000000,5675599
2500000,5683371
28000000,5686694
2400000,5691854
20000000,5694213
7000000,5694308
3500000,5706638
19000000,5714913
1800000,5719000
3000000,5732587
3000000,5746453
25000000,5778353
14000000,5782198
1000000,5797192
9200000,5806666
18000000,5823540
16000000,5825314
18000000,5828466
4200000,5835247
13000000,5871603
1000000,5892466
20000000,5918742
3000000,5922292
3500000,5923044
10000000,5950002
15000000,5953886
4000000,5966671
18000000,6000000
10000000,6000000
4000000,6000000
1288000,6000000
1600000,6026908
10000000,6030047
1000000,6030129
22000000,6047691
2000000,6049171
20000000,6071433
20000000,6093725
1200000,6100000
13500000,6118683
100000,6121582
5500000,6148823
26000000,6154172
5000000,6157157
6500000,6173485
6000000,6176114
10000000,6197866
12000000,6200000
20000000,6201757
5000000,6205034
2000000,6225304
3000000,6239723
10000000,6244618
16000000,6248077
13000000,6276869
50000000,6291602
80000000,6300451
40000000,6341825
15000000,6379575
2500000,6401336
39000000,6429865
2850000,6435262
35000000,6448817
3500000,6451628
13000000,6459183
30000000,6460758
10000000,6491969
38000000,6504442
55000000,6521829
7000000,6537179
15000000,6551310
14000000,6552255
12000000,6553186
15000000,6561243
11000000,6586324
5000000,6590172
6000000,6591365
2686000,6600000
16000000,6615452
200000,6618578
50000000,6626115
8000000,6632950
5000000,6656705
140000,6706368
10000000,6719864
18000000,6734844
5000000,6755271
5800000,6800000
1800000,6800000
6750000,6812530
21000000,6830957
8400000,6831069
15000000,6832542
18000000,6841142
6000000,6852450
3000000,6879730
20000000,6882696
17900000,6905861
30000000,6916869
2500000,6916951
4900000,6924321
20000000,6947084
3250000,6965361
12000000,6982680
40000000,7000000
15300000,7000000
12500000,7000000
1500000,7000000
1200000,7000000
1200000,7000000
5600000,7009668
4500000,7011317
100000,7012524
7000000,7017859
23000000,7018525
20000000,7022183
2600000,7033931
10000000,7037886
100000000,7094995
5000000,7100000
54000000,7126002
18000000,7129670
175000,7137502
25000000,7164995
4900000,7174984
18000000,7190505
2540000,7200000
12000000,7203439
13300000,7229933
3000000,7282851
17500000,7285135
3000000,7301115
16800000,7313697
8000000,7315248
2000000,7369373
4500000,7389233
20000000,7405084
3000000,7445044
10000000,7501132
4500000,7503672
4000000,7555256
8500000,7573551
19000000,7576604
15000000,7583050
16000000,7585011
2000000,7600000
41000000,7684524
750000,7712436
9000000,7714549
40000000,7729552
30000000,7755686
2000000,7756617
3000000,7777790
1900000,7785229
2000000,7799257
2000000,7800000
1000000,7800000
300000,7808524
6000000,7818479
7000000,7824358
4500000,7838405
10000000,7843145
10000000,7862131
13000000,7881335
15000000,7885048
3000000,7888000
12000000,7900000
6900000,7950889
5000000,7951247
40000000,7974607
20000000,8000000
5000000,8000000
3768785,8000000
3500000,8000000
3200000,8000000
1800000,8000000
730000,8000000
200000,8000000
134000,8000000
4700000,8025872
20000000,8047525
13000000,8064972
4200000,8078683
16000000,8120148
19000000,8123860
13000000,8130727
5400000,8133256
20000000,8135024
28000000,8165213
6000000,8173486
20000000,8178569
4000000,8200000
2700000,8200000
15000000,8200127
25000000,8208594
20000000,8221700
15000000,8224998
10000000,8243567
950000,8267066
8000000,8279017
20000000,8284331
24000000,8292914
20000000,8300821
4000000,8302995
15000000,8322608
20000000,8361736
8000000,8370555
7000000,8373585
50000000,8374062
15000000,8378141
10000000,8378853
16000000,8400000
33000000,8408835
24000000,8427204
28000000,8434601
6000000,8446952
10000000,8457974
45000000,8488871
42000000,8514325
7500000,8539003
5500000,8589831
28000000,8592432
30000000,8593154
17000000,8607815
17000000,8609949
10000000,8629895
5000000,8655397
2000000,8685632
20000000,8692898
12000000,8706701
27000000,8712564
15000000,8735529
2380000,8739576
5500000,8761608
15000000,8767338
1800000,8800000
10000000,8801940
7000000,8824553
30000000,8845575
8000000,8864699
10000000,8890094
28000000,8891623
6400000,8902141
15000000,8921050
12000000,8942516
250000,8969065
3900000,9000000
1500000,9000000
1000000,9000000
1000000,9000000
3000000,9012000
3000000,9017070
18000000,9082906
900000,9097072
80000000,9103630
5000000,9109597
2160000,9132000
1800000,9164370
11000000,9170214
2000000,9172000
6200000,9205924
20000000,9208876
2000000,9250000
4600000,9261711
8000000,9266180
25000000,9286314
1100000,9297407
15000000,9300336
15000000,9307166
25000000,9313302
4500000,9330465
1500000,9345061
27000000,9352089
20000000,9355369
12500000,9376444
500000,9387581
10000000,9408183
4000000,9413956
17000000,9438074
7400000,9443864
25000000,9445081
22000000,9448623
500000,9470209
2000000,9505996
55000000,9521458
6800000,9533964
20000000,9537120
3180000,9576159
15000000,9579068
910000,9600000
2000000,9615464
5800000,9662214
5000000,9669521
45000000,9676497
1700000,9700000
5100000,9709597
17000000,9729088
4300000,9791282
50000000,9812870
37500000,9813309
22000000,9818792
4000000,9821335
15000000,9930649
4400000,9969237
3000000,9981635
17000000,10000000
3000000,10000000
2500000,10000000
350000,10000000
672000,10000650
65000000,10014234
10000000,10019109
13000000,10020081
90000000,10020889
12000000,10026255
1000000,10037390
25000000,10039566
3000000,10051516
7000000,10062896
29000000,10066366
40000000,10070651
4000000,10097096
6000000,10106975
21000000,10108016
1900000,10137234
10100000,10143618
6500000,10155691
35000000,10157534
4300000,10158355
2000000,10166209
3000000,10172519
9000000,10176701
8000000,10192613
5000000,10206551
4300000,10212403
38000000,10229300
7000000,10237239
100000,10243159
3500000,10317779
35000000,10319915
27000000,10341093
50000000,10359006
105000000,10364769
8500000,10386814
34000000,10392666
20000000,10393696
14000000,10397365
4500000,10400000
3000000,10400000
19000000,10412485
30000000,10419084
50000,10426506
11000000,10431506
24200000,10447579
1039000,10462500
20000000,10468867
3000000,10473836
15000000,10513979
5000000,10537341
20000000,10555348
6000000,10557291
50000000,10561038
20000000,10570375
10000000,10571408
60000000,10597070
27000000,10618813
6000000,10619770
8000000,10629320
17000000,10637281
9000000,10642023
23000000,10660147
2000000,10672492
34000000,10672566
5000000,10676073
20000000,10686841
22000000,10696210
40000000,10717421
12500000,10725228
25000000,10731997
5000000,10732909
5000000,10744134
5000000,10751126
8000000,10763183
15000000,10763469
7000000,10765283
4000000,10770993
7000000,10803211
1200000,10827356
7000000,10828305
7500000,10834406
15000000,10845127
7500000,10849158
4000000,10898293
4000000,10941801
15000000,10951153
5000000,11000000
4638783,11000000
2300000,11000000
1250000,11000000
110000,11000000
5000000,11014685
47000000,11022696
3000000,11052713
25000000,11100000
25000000,11115766
4000000,11131455
13000000,11141213
15000000,11156471
14000000,11166615
15000000,11173718
1500000,11191423
45000000,11203026
17000000,11227824
25000000,11229035
2000000,11234552
25000000,11253821
2000000,11263263
10000000,19080435
20000000,19121531
23000000,19123851
15000000,19153568
2800000,19170001
4000000,19174817
3000000,19184820
25000000,19233280
35000000,19282590
12000000,19287485
22000000,19288130
38000000,19317765
15000000,19344615
12000000,19379463
40000000,19417182
5000000,19421271
5000000,19438638
20000000,19450780
3000000,19472057
10000000,19535005
70000000,19548419
22000000,19563579
9300000,19571091
30000000,19599974
5000000,19600000
14000000,19637147
18000000,19685588
17000000,19693891
18000000,19739000
40000000,19756077
10000000,19860259
70000000,19870567
8000000,19891331
30000000,19892205
13000000,19910624
13000000,19929123
11000000,19947280
600000,20000000
8000000,20005613
4000000,20008693
22000000,20034713
9000000,20035310
8000000,20036244
25000000,20052958
20000000,20081987
70000000,20107933
12000000,20122558
3000000,20123742
45000000,20133326
29000000,20146150
17500000,20159316
11000000,20169934
5250000,20188740
6250000,20199663
7000000,20257000
20000000,20268825
40000000,20278055
8500000,20288774
10000000,20384136
11000000,20388920
6000000,20400000
1500000,20412216
6500000,20412841
49000000,20423389
3400000,20433227
17000000,20465206
90000000,20466016
14000000,20537741
60000000,20541668
14000000,20597806
15000000,20601987
3250000,20605209
35000000,20606053
15000000,20609977
2000000,20649774
5000000,20659423
6000000,20695413
25000000,20718223
40000000,20722450
2000000,20741000
5000000,20765353
10000000,20766000
16000000,20769209
40000000,20790486
20000000,20819601
60000000,20830546
80000000,20841123
42000000,20844907
2000000,20883834
15000000,20898221
9100000,20927794
7000000,20940428
12500000,20959585
3000000,20966644
12500000,21000000
12000000,21089146
10000000,21094974
12000000,21133087
3000000,21163999
17000000,21170563
11000000,21171695
6000000,21197454
4000000,21206861
40000000,21215882
1987650,21270290
5000000,21277770
27000000,21300000
18000000,21361109
1000000,21378361
16500000,21404122
14000000,21410546
20000000,21413105
27000000,21500000
11000000,21502976
45000000,21544732
9000000,21571189
30000000,21577076
10000000,21596074
33000000,21621188
16000000,21657770
1250000,21722776
4000000,21750000
30000000,21758371
65000000,21778555
6000000,21787233
16000000,21799652
9400000,21817298
30000000,21827296
10000000,21851362
12000000,21867665
15000000,21896367
2200000,21930418
8000000,21970000
25000000,21970831
23000000,21973182
245000,22000000
15000000,22018988
25000000,22032635
50000000,22099706
41000000,22108977
20000000,22119269
20000000,22139590
15000000,22165608
6000000,22168359
5000000,22178125
10000000,22198996
1500000,22217183
65000,22233808
21500000,22331846
40000000,22365133
13000000,22391450
25000000,22411948
40000000,22433915
60000000,22468620
8000000,22549338
8000000,22591451
16000000,22594052
55000000,22597969
12000000,22673340
44000000,22730924
8900000,22744132
12000000,22750356
14000000,22754472
14000000,22815460
53000000,22852487
28000000,22860477
22000000,22861785
1750000,22879194
8500000,22885836
25000000,22910563
35000000,22913677
12000000,22921898
5250000,22937201
50000000,22969202
12000000,22978953
52000000,23010607
2500000,23014021
13000000,23014027
1200000,23046142
5000000,23047939
30000000,23095325
22000000,23134075
50000000,23152062
20000000,23187506
25000000,23190697
1800000,23265132
2100000,23266821
1700000,23271741
3000000,23283672
8500000,23311425
150000,23344056
4900000,23347469
30000000,23353111
36000000,23360779
12500000,23367586
18000000,23380203
7000000,23393939
4500000,23471871
25000000,23506237
5000000,23565072
10000000,23591043
2800000,23591783
2100000,23600000
20000000,23661038
30000000,23676771
3800000,23689877
12000000,23693646
17000000,23734486
658000,23800000
18000000,23889158
250000,23894000
18000000,23910210
92000000,23911362
30000000,23998226
7800000,24021282
11900000,24041617
6500000,24103594
11000000,24150550
32500000,24159934
40000000,24172899
25000000,24215385
25000000,24355762
2000000,24391108
35000000,24405825
21500000,24419219
800000,24426169
2000000,24464742
8000000,24474312
24000000,24474463
23000000,24489150
38000000,24515990
25000000,24591031
3000000,24600000
2000000,24600832
10000000,24660323
35000000,24687524
29000000,24716190
17000000,24719879
12000000,24761360
8300000,24906717
18000000,24911670
35000000,24915969
37000000,24935799
7000000,25000000
2883848,25000000
200000,25000000
14000000,25011000
5000000,25032000
22000000,25044057
63000000,25052000
6000000,25059640
9000000,25077411
35000000,25078937
35000000,25114901
11000000,25116103
14000000,25187026
30000000,25199891
6000000,25244700
40000000,25268680
7000000,25269040
11000000,25307405
4500000,25344490
67000000,25357771
10000000,25358996
20000000,25361206
7300000,25397460
50000000,25426861
4000000,25448707
14500000,25480031
1800000,25504513
12000000,25514848
7000000,25532388
2500000,25533818
14000000,25608779
8000000,25621449
8300000,25670174
10000000,25697647
18000000,25727044
25000000,25732334
20000000,25732986
22000000,25842377
70000000,25852508
5000000,25861249
7400000,25863405
40000000,25863458
22000000,25873142
14000000,25873145
1800000,25878153
29000000,25899797
5000000,25913869
48000000,25928721
18000000,25941437
20000000,25943792
6000000,26004026
5000000,26010864
18900000,26063572
50000000,26097497
50000000,26121638
20000000,26146072
15000000,26170402
30000000,26184400
8000000,26199377
50000000,26199517
30000000,26214846
30000000,26323969
25000000,26341896
20000000,26348203
50000000,26387039
18000000,26400000
5000000,26517819
7000000,26533200
13000000,26570048
140000,26572439
18000000,26593580
35000000,26613620
65000000,26670920
60000000,26673242
80000000,26703184
30000000,26708196
10000000,26716191
12500000,26735797
40000000,26736665
20000000,26792700
5000000,26853810
30000000,26857459
17000000,26918576
18000000,26936265
27500000,26939925
40000000,27000381
1200000,27025600
40000000,27053815
13000000,27066941
4500000,27092880
50000000,27100030
35000000,27107960
18000000,27147349
30000000,27147991
18000000,27148898
13000000,27151490
27500000,27187653
22000000,27238354
27000000,27257061
12000000,27281507
10000000,27317872
5000000,27342246
50000000,27366288
18000000,27392196
32000000,27392609
45000000,27447471
14000000,27450453
15000000,27469621
18000000,27491653
38000000,27501814
25000000,27572844
33000000,27610873
40000000,27682712
20000000,27688744
3500000,27704111
15000000,27709625
3500000,27731527
24000000,27732366
4000000,27786849
3000000,27788649
18000000,27794339
20000000,27836366
22000000,27882226
20000000,27911453
3500000,27936778
6000000,27958191
13000000,27979399
25000000,28012862
20000000,28058652
7000000,28142379
5000000,28200000
28000000,28208085
55000000,28231444
20000000,28270399
25000000,28307092
8000000,28315272
1000000,28316211
3900000,28350000
1350000,28356188
6500000,28383441
35000000,28391473
25000000,28400715
29000000,28452945
40000000,28544120
25100000,28575778
10000000,28649556
8000000,28674417
26000000,28703083
35000000,28721408
16000000,28734552
20000000,28762690
9000000,28773637
27000000,28773827
24000000,28871190
8000000,28876702
35000000,28906817
12000000,28915761
50000000,28920188
13000000,28972187
1100000,29005064
13500000,29027914
16000000,29090445
15000000,29145924
5300000,29197694
8500000,29200000
30000000,29203383
25000000,29206732
20000000,29227561
25000000,29276904
10000000,29317886
30000000,29356757
45000000,29367143
19500000,29393634
375000,29400000
45000000,29406132
