production_budget_usd,worldwide_gross_usd
10000000,29500000
38000000,29544532
25000000,29548291
12000000,29549145
7500000,29652736
80000000,29725663
47000000,29781453
24000000,29823162
11400000,29830239
20000000,29843245
25000000,29863840
20000000,29870801
35000000,29882645
35000000,29890402
18000000,29934477
8000000,29937909
32000000,29948322
114000,30000000
8250000,30022000
10000000,30050028
22000000,30051905
60000000,30063805
58000000,30118557
15000000,30138912
10000000,30143795
20000000,30163785
40000000,30199105
20500000,30241435
15000000,30261293
8500000,30298347
35000000,30307804
17000000,30331165
5000000,30332385
1500000,30351664
7000000,30360570
60000000,30396134
20000000,30399714
3000000,30438635
14000000,30443277
20000000,30491379
1650000,30500000
40000000,30576502
25530000,30593313
26000000,30601801
75000000,30626690
14000000,30628981
10000000,30629507
20000000,30703845
22500000,30719170
20000000,30808558
15000000,30857000
22500000,30864649
31000000,30885781
20000000,30894247
30000000,30962112
16000000,30987695
22000000,31013349
3400000,31063038
15000000,31070412
45000000,31077418
5000000,31149251
27500000,31157914
10000000,31164747
12000000,31222395
12000000,31286759
28000000,31320293
50000000,31333917
10700000,31341183
28000000,31390587
35000000,31393201
2700000,31517561
10000000,31556959
500000,31559560
25000000,31635150
40000000,31670620
11000000,31672000
20000000,31678778
45000000,31681811
6000000,31716953
27000000,31770413
40000000,31835600
35000000,31878891
6500000,31899000
16000000,31943401
34000000,32014993
40000000,32030610
20000000,32051917
3300000,32059295
25000000,32092761
10000000,32100816
25000000,32209741
8500000,32222567
25000000,32223424
12000000,32248241
2500000,32327255
13000000,32382381
10000000,32430721
18500000,32531759
10750000,32575443
19000000,32618920
20000000,32632668
3000000,32653000
24000000,32662299
18500000,32679264
12000000,32700439
35000000,32738814
20000000,32838945
11000000,32943247
45000000,32952995
30000000,32955399
8600000,32968648
2600000,32980880
60000000,32983332
10000000,33000000
28000000,33000377
29000000,33013805
13500000,33035736
13000000,33069303
70000000,33076815
15000000,33118854
28000000,33139618
40000000,33175076
26000000,33200000
24000000,33208099
3000000,33300000
30000000,33339868
2500000,33349941
5800000,33395426
3200000,33395426
35000000,33422485
35000000,33422806
12500000,33436931
65000000,33447612
68000000,33462011
80000000,33463969
500000,33473297
3300000,33474334
35000000,33500620
15000000,33508485
10000000,33512260
10000000,33526835
7500000,33606409
5000000,33649881
26000000,33713827
2777000,33754967
22000000,33762400
35000000,33771965
10000000,33886017
18000000,33907844
4200000,33913542
20000000,33943049
18500000,33954018
60000000,33956608
3500000,34004262
75000000,34009180
14000000,34044909
55000000,34105207
3250000,34114067
13000000,34166572
4833610,34175000
10000000,34240572
26000000,34246770
15000000,34247816
50000000,34301950
19000000,34352162
10000000,34364995
12000000,41924774
20000000,41975388
50000000,41982227
6000000,42000000
50000000,42002029
35000000,42064105
18000000,42067430
1700000,42137871
17000000,42141196
18000000,42167286
13000000,42174545
13000000,42195766
10000000,42226657
21000000,42273609
8470000,42355526
8000000,42376425
1000000,42411721
6500000,42488161
50000000,42598498
25000000,42642077
10000000,42776032
30000000,42799060
5000000,42844516
8000000,43000000
5700000,43044087
16000000,43057552
15000000,43111725
12000000,43281552
18000000,43308707
20000000,43326383
45000000,43343247
12000000,43353117
18000000,43402515
30000000,43440721
7500000,43492389
8500000,43528634
25000000,43530281
65000000,43545364
32000000,43603990
27500000,43607627
21000000,43632609
20000000,43658157
6000000,43700000
21000000,43728560
4000000,43766463
36000000,43797731
16500000,43848100
12000000,43924923
21000000,43928932
10000000,43948865
78000000,43957541
55000000,43980363
25000000,43988888
12500000,44083403
6900000,44103982
5000000,44115496
23000000,44195779
9000000,44196684
12000000,44200000
29000000,44267641
27000000,44270131
27000000,44342956
40000000,44383030
19000000,44391156
15000000,44400000
38000000,44411527
10000000,44451470
20000000,44513466
10000000,44567606
85000000,44650003
13000000,44726644
3600000,44785053
500000,44793168
5000000,44793222
20000000,44821299
25000000,44942821
40000000,44948240
25000,45000000
19000000,45005151
26000000,45043870
43000000,45095823
23000000,45121177
27000000,45160110
22000000,45273464
16000000,45284974
17000000,45312217
29000000,45336404
12500000,45557491
35000000,45680201
42000000,45688337
17000000,45707924
21000000,45785720
30000000,45892212
40000000,45916769
10000000,45921140
11000000,46060915
50000000,46112640
400000,46122713
20000000,46164361
40000000,46176322
15000000,46189568
30000000,46225326
5000000,46263525
35000000,46309644
12500000,46370970
15000000,46526243
45000000,46598133
20000000,46604054
6000000,46634275
40000000,46666955
12000000,46730578
28000000,46752858
25000000,46777347
20000000,46790428
51000000,46815807
15000000,47011449
40000000,47085064
18000000,47158652
15000000,47175038
55000000,47213095
33000000,47267829
7000000,47289758
20000000,47300771
56000000,47313824
60000000,47371191
52000000,47407635
8500000,47417251
20000000,47508505
20000000,47666013
16000000,47707417
15000000,47721314
18975000,47751015
8000000,47782426
40000000,47787943
60000000,47818913
20000000,47881663
30000000,47902566
4500000,47923795
30000000,48048527
85000000,48056764
65000000,48164150
50000000,48169156
35000000,48169910
70000000,48197252
30000000,48330757
32500000,48425971
37000000,48446802
44000000,48478084
25000000,48530887
23000000,48531242
35000000,48543388
30000000,48559999
45000000,48563556
2800000,48570885
60000000,48585416
20000000,48680977
20000000,48958353
21000000,48977233
43000000,49037621
50000000,49105766
6000000,49155371
12700000,49196532
60000000,49238525
13000000,49369899
60000000,49473093
10000000,49486874
45000000,49610898
120000000,49628177
40000000,49686263
70000000,49730854
13000000,49733545
11000000,49793054
4000000,49800000
20000000,49823037
40000000,49851591
19000000,49858465
15000000,49894223
7000000,49924079
50000000,49928680
33500000,50000000
15000000,50000000
15000000,50003303
50000000,50054511
50000000,50068310
40000000,50071069
10000000,50100000
16000000,50103808
30000000,50145607
36000000,50159144
73000000,50168294
53000000,50187789
48000000,50315140
8500000,50334418
35000000,50363790
58000000,50365498
75000000,50409753
13000000,50445860
5500000,50458356
16000000,50517763
27500000,50578411
80000000,50632037
60000000,50648806
25000000,50692188
54000000,50719373
25000000,50738810
10000000,50752337
26000000,50800000
8000000,50811858
23000000,50813834
8300000,50827466
20000000,50948811
38000000,50970660
30000000,51041856
30000000,51078541
7000000,51204567
30000000,51327406
20000000,51445503
30000000,51618420
22000000,51695362
25000000,51702929
19000000,51733921
40000000,51867723
18000000,51973029
21000000,52037603
15000000,52189039
12000000,52223306
8000000,52287414
10000000,52293000
6000000,52302978
30000000,52339566
25000000,52427346
15000000,52461017
15000000,52501541
25000000,52543354
16000000,52545707
180000000,52573132
35000000,52649951
1000000,52769915
4000000,52819253
30000000,52880016
11000000,52929168
50000000,52987754
30000000,53048539
8000000,53068955
52000000,53139168
23000000,53182088
20000000,53191101
31000000,53208180
35000000,53293628
25000000,53345287
13000000,53424681
35000000,53425292
80000000,53508858
30000000,53572822
16000000,53774833
50000000,53850527
40000000,53864342
55000000,53913573
20000000,53976987
16000000,53977250
29000000,54045832
30000000,54052249
10000000,54104225
53000000,54207112
6500000,54215416
70000000,54243125
16000000,54294169
13200000,54323210
75000000,54344321
26000000,54393637
20000000,54404202
33000000,54533774
80000000,54540662
70000000,54612337
72000000,54616869
35000000,54768418
13000000,54837234
45000000,54855235
60000000,54994757
1500000,55000000
17000000,55041738
25000000,55090374
3000000,55193251
40000000,55247881
40000000,55249159
25000000,55279608
28000000,55307857
50000000,55348693
25000000,55443032
50000000,55489826
27000000,55495466
500000,55518641
15000000,55534455
20000000,55576699
7000000,55617866
15000000,55669466
20000000,55686944
40000000,55696705
22000000,55762229
1500000,55800987
45000000,55842724
37000000,55909910
15000000,55934178
20000000,55975672
25000000,56042592
50000000,56077088
12000000,56131239
11000000,56178935
6500000,56200634
42000000,56331864
20000000,56398162
65000000,56409722
25000000,56434942
42000000,56438555
19000000,56445534
25000000,56505065
16000000,56506120
7000000,56586901
13700000,56598476
50000000,56643267
60000000,56709981
11000000,56758138
20000000,56822960
35000000,56968169
12000000,57000000
7000000,57051053
13000000,57189408
18000000,57193655
27000000,57229890
50000000,57261763
17000000,57263440
4000000,57273049
20000000,57293371
13000000,57300000
45000000,57362581
5500000,57467731
11500000,57469179
18000000,57490024
22000000,57520063
12000000,57577765
15000000,57586606
60000000,57604723
38000000,57753825
36000000,57824533
42000000,57850343
15000000,57907734
38600000,57987299
16500000,58011485
57500000,58085235
30000000,58228460
25000000,58240458
3000000,58240487
40000000,58250151
80000000,58270391
38000000,58394308
35000000,58405313
40000000,58501127
65000000,58545540
19000000,58571513
45000000,58617334
37500000,58792011
23000000,58807172
6000000,58809149
40000000,58855732
10000000,58939035
70000000,58953319
5000000,58978653
15000000,59168692
25000000,59183821
58000000,59431365
32000000,59450353
45000000,59551283
1000000,59567035
20000000,59667625
9500000,59675307
550000,59754601
40000000,59795070
100000000,59918422
2500000,59922558
39000000,59950623
12000000,60000000
9400000,60000000
55000000,60209334
18000000,60217171
18000000,60264805
68000000,60265197
70000000,60279822
50000000,60282876
35000000,60376247
13000000,60414025
42000000,60437727
80000000,60507228
30000000,60512680
27000000,60527873
5000000,60611845
77600000,60680125
25000000,60694737
30000000,60772856
28000000,60780981
20000000,60831067
40000000,60862471
17500000,60865364
70000000,61031932
35000000,61173364
26000000,61308153
15000000,61400000
30000000,61449135
45000000,61475984
32000000,61477797
30000000,61623819
20000000,61680792
125000000,61681268
125000000,61698899
35000000,61721826
15000000,61788393
38000000,61894591
30000000,61950770
33000000,62020814
43000000,62063972
11000000,62076141
57000000,62097495
28000000,62108587
72000000,62176754
50000000,62209892
40000000,62226214
15000000,62401343
30000000,62432423
13000000,62452927
12000000,62500000
4000000,62546695
1000000,62561449
8000000,62599495
18000000,62646763
65000000,62761005
34800000,62831715
50000000,62967368
24000000,62989834
43000000,63078756
12000000,63118386
28000000,63129909
64000000,63200000
35000000,63211088
10000000,63320521
10000000,63354114
90000000,63356133
55000000,63408614
10000000,63465522
26000000,63489752
55000000,63537164
53000000,63657941
15000000,63706632
1150000,63777092
42000000,63781100
34000000,63802928
15000000,63954968
30000000,64170447
22000000,64171419
35000000,64188387
15000000,64232714
5000000,64240813
15000000,64252038
30000000,64352607
28000000,64474705
50000000,64477051
25000000,64594061
16000000,64733391
35000000,65063726
35000000,65084116
19000000,65090541
30000000,65121280
15000000,65261291
40000000,65282732
35000000,65303052
30000000,65343694
30000000,65390493
70000000,65409046
20000000,65454793
45000000,65532491
12000000,65532576
45000000,65595141
95000000,65700000
26000000,65705772
90000000,65716126
40000000,65754228
18000000,65842412
36000000,65967750
25000000,66015869
20000000,66143005
54000000,66520529
80000000,66554547
60000000,66655938
30000000,66742138
20000000,66776908
42000000,66787173
45000000,66790248
85000000,66941559
20000000,66950887
50000000,66961644
37000000,67029956
55000000,67130045
15000000,67182787
20000000,67192859
15000000,67215435
30000000,67255916
60000000,67312826
24000000,67348218
26000000,67647574
18000000,67683989
50000000,67823573
13000000,67867998
20000000,67950723
31000000,68079671
35000000,68170792
10000000,68220952
60000000,68336997
20000000,68349884
3000000,68452128
19000000,68467960
10000000,68541786
16000000,68582095
26000000,68613992
8500000,68695443
10500000,68700000
35000000,68712365
10000000,68722848
8000000,68838736
30000000,69057415
80000000,69131860
10000000,78096553
16000000,78208812
40000000,78269970
85000000,78353508
11000000,78356170
60000000,78481410
30000000,78571737
20000000,78613981
29000000,78652395
25000000,78656813
10000000,78693371
24000000,78714211
20000000,78769428
2000000,78900000
85000000,78948765
130000000,79076678
20000000,79114085
4000000,79250193
5000000,79282312
55000000,79312301
6400000,79384539
45000000,79564960
12000000,79817937
32000000,79915361
33000000,79958599
13500000,80000000
8200000,80000000
43000000,80013623
23000000,80171596
18000000,80227619
30000000,80276156
50000000,80369970
58000000,80480566
22000000,80491516
9000000,80500000
50000000,80583311
45000000,80594860
27000000,80681183
60000000,80767884
85000000,80831893
60000000,81079566
39000000,81150788
2000000,81197047
4500000,81198894
11000000,81204830
25000000,81249176
31500000,81250488
26000000,81275291
20000000,81424988
21000000,81452811
20000000,81461343
30000000,81529000
3500000,81600000
30000000,81613606
16000000,81742618
9000000,81831866
35000000,81967450
12300000,81972846
8000000,82000000
100000000,82145379
30000000,82148538
60000000,82150183
25000000,82150642
28000000,82183683
4800000,82241110
32000000,82332450
32000000,82339483
30000000,82409520
12000000,82497035
50000000,82751189
60000000,82812456
14000000,82925064
8000000,82955633
25000000,82991460
50000000,83034523
9000000,83051676
85000000,83080084
11000000,83088295
35000000,83109359
35000000,83226569
30000000,83282296
50000000,83306268
2280000,83320000
3500000,83453539
5500000,83529758
24000000,83531958
10000000,83593107
24000000,83660160
16500000,83792062
42000000,83833602
60000000,84154026
35000000,84606030
30000000,84646831
12000000,84970337
137000000,85131830
20000000,85146165
11000000,85278712
10000000,85300000
36000000,85315070
12000000,85512300
24000000,85527867
75000000,85632458
35000000,85761789
35000000,85911226
5700000,86051320
2800000,86300000
25500000,86301599
5000000,86362372
72500000,86509602
48000000,86607223
35000000,86648359
24000000,86765463
40000000,86778557
80000000,86787530
69000000,86796502
20000000,86858578
23000000,86930411
18000000,87000000
16000000,87041569
38000000,87098466
58000000,87100000
60000000,87123569
40000000,87145086
68000000,87173475
9400000,87226613
4000000,87400000
90000000,87420776
55000000,87524497
109000000,87683966
3000000,87727807
40000000,87949859
30000000,87956618
15000000,87973835
40000000,88069880
50000000,88316835
15500000,88611837
95000000,88725100
60000000,88832210
70000000,88933562
32000000,88978458
35000000,89102315
12000000,89309178
32000000,89441732
25000000,89476265
75000000,89758389
50000000,89895930
30000000,89955540
35000000,90221182
48000000,90376224
10000000,90384306
26000000,90396664
100000000,90420758
10000000,90453550
60000000,90482317
17500000,90508336
45000000,90523726
55000000,90552675
23000000,90614445
40000000,90717684
60000000,90723216
8000000,90815558
77500000,90905178
25000000,91036760
40000000,91126600
3000000,91266581
45000000,91342494
30000000,91388487
40000000,91455875
18000000,91651878
42000000,91678442
40000000,91729503
100000000,91800000
28000000,91943956
10000000,92094360
40000000,92111551
20000000,92217729
40000000,92256918
18000000,92357499
30000000,92494381
22000000,92542418
12000000,92618117
17000000,92670237
20000000,92678948
50000000,92690959
12000000,92863945
18000000,92935067
16000000,92961960
21500000,92987651
10000000,93074616
120000000,93394462
27000000,93469699
15000000,93589701
13500000,93631744
58000000,93672764
20000000,93931360
28000000,94050951
30000000,94207861
45000000,94215000
22000000,94270488
28000000,94500826
50000000,94704227
28000000,94728529
38000000,94763758
32000000,94875000
95000000,94894448
75000000,94944017
70000000,94973540
17000000,95092667
35000000,95104304
100000000,95255485
60000000,95538560
75000000,95572749
13000000,95638592
22000000,95708457
12000000,95800000
35000000,95825125
30000000,95857262
40000000,95989590
82000000,96024898
37000000,96068724
35000000,96096018
20000000,96147688
80000000,96148711
100000000,96221971
40000000,96398826
30000000,96439723
50000000,96469187
25000000,96633833
26000000,96666486
27500000,96673002
27000000,96900000
72000000,96947540
85000000,96971293
25000000,97030468
37000000,97143987
75000000,97387965
29000000,97413527
40000000,97470701
100000000,97523020
28000000,97531134
7000000,97600000
50000000,97651543
52000000,97709034
17000000,97778356
35000000,97799865
11000000,97837138
20000000,98114471
100000000,98227017
38000000,98230839
18000000,98267558
80000000,98341932
25000000,98406855
5000000,98595211
55000000,98699769
7000000,98754000
15000000,98800000
60000000,98819789
53000000,98837872
12000000,98963392
80000000,98983590
80000000,99010667
13000000,99034125
100000000,99123656
17500000,99135571
32000000,99296462
35000000,99423000
37000000,99595932
200000,99750000
60000000,99823958
1500000,99870886
11500000,99930262
60000000,100230832
5000000,100486616
41000000,100622586
8000000,100642353
60000000,100645801
31000000,100655892
58000000,100687083
46000000,100833145
65000000,100851897
12000000,100919111
58000000,100993260
60000000,101134059
40000000,101162106
7303082,101173038
24000000,101363301
80000000,101371017
28000000,101379287
60000000,101382396
19000000,101564935
64000000,101636047
1000000,101759490
37000000,101857425
25000000,101937062
20000000,102034104
28000000,102053581
35000000,102115888
36000000,102226631
23600000,102236596
6000000,102300000
6000000,102308900
39000000,102332135
60000000,102332848
26000000,102404019
30000000,102716321
45000000,102746214
47000000,102825796
14000000,102836002
18000000,102912961
25000000,102992536
12000000,103028188
100000000,103039258
18000000,103215094
30000000,103284813
40000000,103429755
28000000,103452875
5000000,103683342
70000000,103735965
35000000,103787401
1200000,103880027
73000000,103891409
60000000,104100903
65000000,104267443
30000000,104283753
60000000,104324083
57000000,104364680
40000000,104407366
60000000,104429625
50000000,104488383
16000000,104504817
45000000,104505362
95000000,104907746
49000000,105002056
88000000,105021488
50000000,105103783
28000000,105159085
30000000,105173042
50000000,105246941
80000000,105299638
75000000,105445109
38000000,105887837
40000000,105945357
90000000,106000000
30000000,106030660
31000000,106282604
40000000,106511453
80000000,106515310
40000000,106548738
7500000,106593296
30000000,107054484
53012938,107190108
120000000,107212751
12000000,107217396
38000000,107597242
48000000,107752036
62000000,107822813
9000000,107967319
78000000,108086731
60000000,108119662
54000000,108185706
5000000,108286422
80000000,108469033
35000000,108758521
4400000,108981275
60000000,108996113
18500000,109175673
5000000,109273197
72500000,109362966
13000000,109421911
4000000,109492484
17000000,109793192
17500000,109843390
53000000,109848461
20000000,109862682
55000000,110387072
52000000,110400000
22000000,110521733
95000000,110623265
38000000,110678636
12000000,110989157
50000000,111300835
20000000,111448997
9000000,111534881
9500000,111600000
35000000,111854182
11000000,111859493
60000000,111946251
45000000,112006296
23000000,112036870
47500000,112214531
48000000,112610386
25000000,112798051
28000000,112914167
32500000,112964875
50000000,113309743
80000000,113325743
35000000,113354449
12000000,113373764
46000000,113402302
45000000,113417762
85000000,113487912
68000000,113542091
156000000,113611666
46000000,113622499
55000000,113805580
45000000,113916474
25000000,114576403
70000000,114658262
30000000,114770654
40000000,114830111
35000000,114962525
85000000,114979922
30250000,115021008
25000000,115036108
30000000,115121608
30000000,115150424
14000000,115592104
7200000,116000000
30000000,116025023
17000000,116044347
35000000,116177695
70000000,116625798
47000000,116773317
38000000,116809717
32000000,116898028
4000000,117085297
50000000,117211892
36000000,117448157
38000000,117523786
45000000,117615211
35000000,117729621
70000000,117800000
40000000,118097882
10800000,118209778
20000000,118537627
67500000,118556530
10000000,118557124
51000000,118583844
50000000,118729073
13000000,118888025
50000000,119114494
50000000,119180938
25000000,119295584
2600000,119500000
75000000,119512771
40000000,119627047
80000000,119668350
38000000,119721296
16000000,119739110
25000000,119923801
38000000,120000000
90000000,120100000
15000000,120192350
40000000,120455994
